TenantId,"TimeGenerated [UTC]",ResourceId,Category,ResourceGroup,SubscriptionId,ResourceProvider,Resource,ResourceType,OperationName,ResultType,CorrelationId,ResultDescription,"Tenant_g","JobId_g","RunbookName_s","StreamType_s","Caller_s","requestUri_s",Level,DurationMs,CallerIPAddress,OperationVersion,ResultSignature,"id_s","status_s","LogicalServerName_s",Message,"clientInfo_s","httpStatusCode_d","identity_claim_appid_g","identity_claim_http_schemas_microsoft_com_identity_claims_objectidentifier_g","userAgent_s","ruleName_s","identity_claim_http_schemas_xmlsoap_org_ws_2005_05_identity_claims_upn_s","systemId_g","isAccessPolicyMatch_b","EventName_s","httpMethod_s","subnetId_s","type_s","instanceId_s","macAddress_s","vnetResourceGuid_g","direction_s","subnetPrefix_s","primaryIPv4Address_s","conditions_sourcePortRange_s","priority_d","conditions_destinationPortRange_s","conditions_destinationIP_s","conditions_None_s","conditions_sourceIP_s","httpVersion_s","matchedConnections_d","startTime_t [UTC]","endTime_t [UTC]","DatabaseName_s","clientIP_s","host_s","requestQuery_s","sslEnabled_s","clientPort_d","httpStatus_d","receivedBytes_d","sentBytes_d","timeTaken_d","resultDescription_ErrorJobs_s","resultDescription_ChildJobs_s","identity_claim_http_schemas_microsoft_com_identity_claims_scope_s","workflowId_s","resource_location_s","resource_workflowId_g","resource_resourceGroupName_s","resource_subscriptionId_g","resource_runId_s","resource_workflowName_s","_schema_s","correlation_clientTrackingId_s","properties_sku_Family_s","properties_sku_Name_s","properties_tenantId_g","properties_enabledForDeployment_b","code_s","resultDescription_Summary_MachineId_s","resultDescription_Summary_ScheduleName_s","resultDescription_Summary_Status_s","resultDescription_Summary_StatusDescription_s","resultDescription_Summary_MachineName_s","resultDescription_Summary_TotalUpdatesInstalled_d","resultDescription_Summary_RebootRequired_b","resultDescription_Summary_TotalUpdatesFailed_d","resultDescription_Summary_InstallPercentage_d","resultDescription_Summary_StartDateTimeUtc_t [UTC]","resource_triggerName_s","resultDescription_Summary_InitialRequiredUpdatesCount_d","properties_enabledForTemplateDeployment_b","resultDescription_Summary_EndDateTimeUtc_s","resultDescription_Summary_DurationInMinutes_s","resource_originRunId_s","properties_enabledForDiskEncryption_b","resource_actionName_s","correlation_actionTrackingId_g","resultDescription_Summary_EndDateTimeUtc_t [UTC]","resultDescription_Summary_DurationInMinutes_d","conditions_protocols_s","identity_claim_ipaddr_s","ElasticPoolName_s","identity_claim_http_schemas_microsoft_com_claims_authnmethodsreferences_s","RunOn_s","query_hash_s",SourceSystem,MG,ManagementGroupName,Computer,RawData,"identity_claim_http_schemas_xmlsoap_org_ws_2005_05_identity_claims_name_s","WAFPolicyID_s","addrAuthType_s","isAddressAuthorized_b","CacheFileName_s","CacheTransactionId_s","identity_claim_xms_az_nwperimid_s","secretProperties_attributes_created_d","secretProperties_attributes_updated_d","trustedService_s","properties_enableSoftDelete_b","properties_softDeleteRetentionInDays_d","upstreamSourcePort_s","clientResponseTime_d","WAFEvaluationTime_s","WAFMode_s","isRbacAuthorized_b","appliedAssignmentId_g","identity_claim_amr_s","identity_claim_scp_s","identity_claim_upn_s","identity_claim_unique_name_s","identity_claim_oid_g","eventGridEventProperties_data_Version_g","eventGridEventProperties_data_NBF_d","eventGridEventProperties_data_EXP_d","id_g","eventGridEventProperties_topic_s","eventGridEventProperties_subject_s","eventGridEventProperties_eventType_s","eventGridEventProperties_eventTime_t [UTC]","eventGridEventProperties_data_Id_s","eventGridEventProperties_data_VaultName_s","eventGridEventProperties_data_ObjectType_s","eventGridEventProperties_data_ObjectName_s","eventGridEventProperties_data_Version_s","eventGridEventProperties_dataVersion_s","errorInfo_s","requestProtocol_s","ErrorInfo_s","transactionId_g","sslClientCertificateIssuerName_s","timeToFirstByte_s","details_msg_s","details_data_s","isReceivedFromClient_b","originalRequestUriWithArgs_s","originalHost_s","rulesEngineMatchNames_s","socketIp_s","clientPort_s","secretProperties_attributes_enabled_b","refString_s","socketIP_s","policy_s","action_s","policyMode_s","details_matches_s","trackingReference_s","requestBytes_s","responseBytes_s","clientIp_s","timeTaken_s","securityProtocol_s","routingRuleName_s","backendHostname_s","sentToOriginShield_b","httpStatusCode_s","httpStatusDetails_s","pop_s","cacheStatus_s","keyProperties_type_s","keyProperties_size_d","secretProperties_type_s","certificateProperties_attributes_enabled_b","certificateProperties_subject_s","certificateProperties_sha1_s","certificateProperties_sha256_s","certificateProperties_nbf_t [UTC]","certificateProperties_exp_t [UTC]","certificatePolicyProperties_secretProperties_type_s","properties_enableRbacAuthorization_b","listenerName_s","properties_networkAcls_bypass_s","properties_networkAcls_defaultAction_s","addedAccessPolicy_TenantId_g","addedAccessPolicy_ObjectId_g","addedAccessPolicy_Permissions_keys_s","addedAccessPolicy_Permissions_secrets_s","addedAccessPolicy_Permissions_certificates_s","addedAccessPolicy_Permissions_storage_s","removedAccessPolicy_TenantId_g","removedAccessPolicy_ObjectId_g","removedAccessPolicy_Permissions_keys_s","removedAccessPolicy_Permissions_secrets_s","removedAccessPolicy_Permissions_certificates_s","removedAccessPolicy_Permissions_storage_s","sslClientVerify_s","sslClientCertificateFingerprint_s","timeStamp_t [UTC]","sslCipher_s","sslProtocol_s","serverRouted_s","serverStatus_s","serverResponseLatency_s",AdditionalFields,"tlsVersion_s","identity_claim_appidacr_s",Type,"_ResourceId"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 7:16:41.000 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/assets/fonts/OptumSans/WOFF2/OptumSans-Regular.woff2",,,,,,,,,,,200,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,46687,,,,"0.049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.042",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230913T071641Z-4af5t5ks296tp4up71cdgdpee000000000tg000000019adn",120,29619,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 7:12:21.000 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/new-enrollment",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,58257,,,,"0.285",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.279",,,true,,,"[]","149.111.30.128",,,,,,,,,"20230913T071221Z-t3r19yr8a9065dpvmns55ct2fc00000000bg00000000nx4e",380,6220,"149.111.30.128",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MAA,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 7:12:21.000 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/app/new-enrollment/page-3624248cf7d02371.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,58257,,,,"0.252",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.252",,,true,,,"[]","149.111.30.128",,,,,,,,,"20230913T071221Z-t3r19yr8a9065dpvmns55ct2fc00000000bg00000000nx61",1660,2680,"149.111.30.128",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MAA,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 10:11:27.258 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/new-enrollment",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,45607,,,,"0.075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.056",,,true,,,"[]","198.203.175.175",,,,,,,,,"0z4oBZQAAAACB3ThmFbLeSazPTjMPFFLNTVNQMzExMDAwMTA5MDMxADYzY2M3YmQwLTAxYzktNDBlOC04YzkyLTVhNzY5N2NmYWM4Yw==",2044,6022,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 10:11:27.315 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/app/new-enrollment/page-95a5b6ab8a56c799.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,45607,,,,"0.044",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.034",,,true,,,"[]","198.203.175.175",,,,,,,,,"0z4oBZQAAAAC7jKZ8V3MNRLEhU+rM02A/TVNQMzExMDAwMTA5MDMxADYzY2M3YmQwLTAxYzktNDBlOC04YzkyLTVhNzY5N2NmYWM4Yw==",1967,1972,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 7:25:59.636 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/",,,,,,,,,,,301,,,,,,,,,HEAD,,,,,,,,,,,,,,,"1.1.0.0",,,,,,,,,51532,,,,"0.002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.002",,,true,,,"[]","2a01:111:f400:7eae::100",,,,,,,,,"0B2QBZQAAAACzq9QNi0UjTo6FR2vMMGOmQk4xQUEyMDUxMDE4MDM3ADYzY2M3YmQwLTAxYzktNDBlOC04YzkyLTVhNzY5N2NmYWM4Yw==",69,233,"2a01:111:f400:7eae::100",,"TLS 1.2","pharmacy-routing-rule",,,,301,BN,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 10:13:30.000 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/new-enrollment",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,33027,,,,"0.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.068",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230913T101330Z-txbqtd30yd79d8zeak75pqh1zs000000009000000000tq0s",49,5875,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 10:13:30.000 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/app/new-enrollment/page-95a5b6ab8a56c799.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,33027,,,,"0.071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.061",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230913T101330Z-txbqtd30yd79d8zeak75pqh1zs000000009000000000tq16",127,1812,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 10:54:21.815 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/order-search",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,13647,,,,"0.061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.051",,,true,,,"[]","198.203.175.175",,,,,,,,,"03ZQBZQAAAABSh4PVXmOXRY1GHouz2YfcTVNQMzExMDAwMTA5MDUxADYzY2M3YmQwLTAxYzktNDBlOC04YzkyLTVhNzY5N2NmYWM4Yw==",2062,5403,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 10:54:21.866 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/media/2aaf0723e720e8b9-s.p.woff2",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,13647,,,,"0.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.03",,,true,,,"[]","198.203.175.175",,,,,,,,,"03ZQBZQAAAADOXjLMwFqqRKK7Uext664hTVNQMzExMDAwMTA5MDUxADYzY2M3YmQwLTAxYzktNDBlOC04YzkyLTVhNzY5N2NmYWM4Yw==",1998,38210,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 10:54:22.189 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/webpack-7e536c79bfe4cdb7.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,13647,,,,"0.361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.35",,,true,,,"[]","198.203.175.175",,,,,,,,,"03ZQBZQAAAACW3ElcOxJNQJ2fQtRUlbKHTVNQMzExMDAwMTA5MDUxADYzY2M3YmQwLTAxYzktNDBlOC04YzkyLTVhNzY5N2NmYWM4Yw==",1969,2155,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/13/2023, 10:54:22.278 AM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/main-app-2496ca131dd99b32.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,13647,,,,"0.447",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.447",,,true,,,"[]","198.203.175.175",,,,,,,,,"03ZQBZQAAAAAQCb3q1pSiT6iPv/9LLiL1TVNQMzExMDAwMTA5MDUxADYzY2M3YmQwLTAxYzktNDBlOC04YzkyLTVhNzY5N2NmYWM4Yw==",1970,895,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
